Start time: 2020-10-26 12:34:16,,,,,
Device ID: ,,,,,
Sample rate per sec.: 0.001667,,,,,
,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
44133.44047490964,3.3743,3.3771,3.3765,3.3807,3.3762
44133.44741938252,3.3749,3.3774,3.3771,3.3807,3.3762
44133.45436385541,3.3749,3.3774,3.3771,3.3807,3.3768
44133.46130832830,3.3749,3.3774,3.3771,3.3807,3.3771
44133.46825280119,3.3749,3.3777,3.3774,3.3807,3.3771
44133.47519727408,3.3755,3.3783,3.3780,3.3813,3.3777
44133.48214174696,3.3762,3.3792,3.3786,3.3820,3.3780
44133.48908621986,3.3768,3.3801,3.3795,3.3826,3.3786
44133.49603069275,3.3771,3.3804,3.3798,3.3829,3.3789
44133.50297516563,3.3789,3.3810,3.3807,3.3832,3.3792
44133.50991963852,3.3801,3.3813,3.3813,3.3835,3.3804
44133.51686411141,3.3804,3.3817,3.3817,3.3838,3.3807
44133.52380858430,3.3804,3.3820,3.3820,3.3841,3.3807
44133.53075305719,3.3810,3.3829,3.3823,3.3841,3.3817
44133.53769753008,3.3817,3.3829,3.3826,3.3844,3.3823
44133.54464200297,3.3817,3.3829,3.3826,3.3844,3.3823
44133.55158647586,3.3817,3.3829,3.3826,3.3844,3.3823
44133.55853094874,3.3813,3.3829,3.3826,3.3841,3.3820
44133.56547542163,3.3813,3.3823,3.3826,3.3841,3.3820
44133.57241989452,3.3817,3.3823,3.3829,3.3844,3.3823
44133.57936436741,3.3817,3.3829,3.3835,3.3844,3.3823
44133.58630884030,3.3817,3.3829,3.3838,3.3844,3.3823
44133.59325331319,3.3817,3.3829,3.3838,3.3841,3.3823
44133.60019778608,3.3817,3.3829,3.3838,3.3841,3.3820
44133.60714225897,3.3817,3.3829,3.3838,3.3841,3.3823
44133.61408673185,3.3817,3.3832,3.3841,3.3841,3.3823
44133.62103120475,3.3826,3.3832,3.3841,3.3841,3.3823
44133.62797567763,3.3835,3.3832,3.3844,3.3841,3.3823
44133.63492015052,3.3844,3.3832,3.3841,3.3841,3.3820
44133.64186462341,3.3841,3.3829,3.3841,3.3841,3.3823
44133.64880909630,3.3841,3.3820,3.3844,3.3850,3.3826
44133.65575356919,3.3841,3.3817,3.3844,3.3853,3.3826
44133.66269804208,3.3841,3.3813,3.3844,3.3853,3.3823
44133.66964251496,3.3835,3.3813,3.3844,3.3853,3.3823
44133.67658698786,3.3835,3.3813,3.3844,3.3853,3.3820
44133.68353146075,3.3835,3.3813,3.3844,3.3853,3.3817
44133.69047593363,3.3835,3.3813,3.3847,3.3853,3.3817
44133.69742040652,3.3832,3.3810,3.3844,3.3853,3.3817
44133.70436487941,3.3829,3.3810,3.3844,3.3853,3.3813
44133.71130935230,3.3832,3.3810,3.3844,3.3853,3.3813
44133.71825382519,3.3832,3.3810,3.3847,3.3853,3.3813
44133.72519829808,3.3832,3.3813,3.3847,3.3853,3.3813
44133.73214277097,3.3847,3.3813,3.3850,3.3853,3.3813
44133.73908724386,3.3853,3.3813,3.3850,3.3853,3.3810
44133.74603171674,3.3853,3.3813,3.3850,3.3853,3.3810
44133.75297618964,3.3853,3.3813,3.3853,3.3853,3.3810
44133.75992066252,3.3853,3.3813,3.3853,3.3856,3.3810
44133.76686513541,3.3853,3.3813,3.3856,3.3856,3.3810
44133.77380960830,3.3856,3.3817,3.3859,3.3856,3.3813
44133.78075408119,3.3856,3.3820,3.3859,3.3856,3.3813
44133.78769855408,3.3853,3.3820,3.3859,3.3853,3.3810
44133.79464302697,3.3850,3.3817,3.3856,3.3850,3.3807
44133.80158749985,3.3847,3.3813,3.3856,3.3850,3.3804
44133.80853197275,3.3844,3.3813,3.3856,3.3844,3.3801
44133.81547644563,3.3844,3.3810,3.3856,3.3841,3.3795
44133.82242091852,3.3844,3.3810,3.3856,3.3841,3.3810
44133.82936539141,3.3844,3.3810,3.3856,3.3841,3.3823
44133.83630986430,3.3844,3.3810,3.3859,3.3841,3.3823
44133.84325433719,3.3844,3.3810,3.3859,3.3841,3.3823
44133.85019881008,3.3847,3.3810,3.3859,3.3841,3.3820
44133.85714328297,3.3844,3.3807,3.3859,3.3838,3.3820
44133.86408775586,3.3844,3.3807,3.3865,3.3838,3.3820
44133.87103222874,3.3844,3.3810,3.3865,3.3835,3.3817
44133.87797670163,3.3844,3.3810,3.3865,3.3832,3.3813
44133.88492117453,3.3844,3.3810,3.3865,3.3829,3.3813
44133.89186564741,3.3844,3.3810,3.3865,3.3829,3.3810
44133.89881012030,3.3844,3.3810,3.3868,3.3832,3.3810
44133.90575459319,3.3844,3.3823,3.3868,3.3832,3.3813
44133.91269906608,3.3841,3.3823,3.3868,3.3832,3.3810
44133.91964353897,3.3844,3.3823,3.3868,3.3832,3.3813
44133.92658801185,3.3844,3.3829,3.3871,3.3832,3.3813
44133.93353248474,3.3844,3.3823,3.3871,3.3832,3.3813
44133.94047695764,3.3841,3.3829,3.3871,3.3829,3.3813
44133.94742143052,3.3841,3.3829,3.3871,3.3829,3.3813
44133.95436590341,3.3841,3.3829,3.3871,3.3829,3.3813
44133.96131037630,3.3841,3.3829,3.3875,3.3829,3.3813
44133.96825484919,3.3847,3.3832,3.3875,3.3829,3.3810
44133.97519932208,3.3850,3.3832,3.3875,3.3826,3.3810
44133.98214379496,3.3850,3.3832,3.3878,3.3826,3.3810
44133.98908826786,3.3850,3.3832,3.3878,3.3832,3.3810
44133.99603274075,3.3850,3.3832,3.3878,3.3844,3.3810
44134.00297721363,3.3850,3.3835,3.3878,3.3850,3.3807
44134.00992168652,3.3850,3.3835,3.3881,3.3853,3.3807
44134.01686615941,3.3850,3.3835,3.3881,3.3853,3.3810
44134.02381063230,3.3850,3.3838,3.3884,3.3853,3.3813
44134.03075510519,3.3850,3.3838,3.3884,3.3856,3.3813
44134.03769957808,3.3853,3.3838,3.3884,3.3856,3.3810
44134.04464405097,3.3853,3.3838,3.3887,3.3859,3.3810
44134.05158852386,3.3850,3.3838,3.3887,3.3859,3.3807
44134.05853299674,3.3850,3.3838,3.3887,3.3868,3.3810
44134.06547746963,3.3850,3.3838,3.3887,3.3875,3.3813
44134.07242194252,3.3850,3.3838,3.3887,3.3875,3.3813
44134.07936641541,3.3850,3.3838,3.3890,3.3875,3.3813
44134.08631088830,3.3850,3.3841,3.3890,3.3881,3.3810
44134.09325536119,3.3850,3.3844,3.3890,3.3881,3.3810
44134.10019983408,3.3850,3.3844,3.3890,3.3875,3.3810
44134.10714430697,3.3850,3.3844,3.3893,3.3875,3.3810
44134.11408877985,3.3853,3.3847,3.3893,3.3875,3.3807
44134.12103325275,3.3856,3.3844,3.3893,3.3875,3.3807
44134.12797772563,3.3856,3.3847,3.3893,3.3875,3.3807
44134.13492219852,3.3856,3.3847,3.3893,3.3875,3.3807
44134.14186667141,3.3856,3.3847,3.3899,3.3875,3.3807
44134.14881114430,3.3859,3.3850,3.3902,3.3881,3.3807
44134.15575561719,3.3871,3.3853,3.3905,3.3884,3.3810
44134.16270009008,3.3875,3.3859,3.3908,3.3890,3.3813
44134.16964456296,3.3875,3.3862,3.3911,3.3893,3.3817
44134.17658903586,3.3878,3.3862,3.3914,3.3893,3.3817
44134.18353350875,3.3878,3.3865,3.3917,3.3893,3.3820
44134.19047798163,3.3878,3.3865,3.3917,3.3893,3.3820
44134.19742245452,3.3884,3.3865,3.3914,3.3893,3.3820
44134.20436692741,3.3890,3.3859,3.3911,3.3887,3.3813
44134.21131140030,3.3881,3.3850,3.3905,3.3881,3.3807
44134.21825587319,3.3875,3.3844,3.3899,3.3871,3.3804
44134.22520034607,3.3865,3.3838,3.3893,3.3865,3.3795
44134.23214481897,3.3865,3.3838,3.3893,3.3862,3.3795
44134.23908929186,3.3865,3.3841,3.3899,3.3862,3.3795
44134.24603376474,3.3865,3.3841,3.3899,3.3865,3.3795
44134.25297823764,3.3865,3.3841,3.3899,3.3865,3.3795
44134.25992271052,3.3862,3.3841,3.3899,3.3865,3.3795
44134.26686718341,3.3862,3.3841,3.3899,3.3871,3.3795
44134.27381165630,3.3862,3.3841,3.3899,3.3871,3.3801
44134.28075612919,3.3859,3.3841,3.3899,3.3875,3.3801
44134.28770060208,3.3859,3.3841,3.3899,3.3871,3.3795
44134.29464507497,3.3856,3.3841,3.3893,3.3871,3.3795
44134.30158954785,3.3856,3.3841,3.3893,3.3868,3.3792
44134.30853402075,3.3856,3.3838,3.3893,3.3868,3.3792
44134.31547849363,3.3853,3.3838,3.3890,3.3865,3.3789
44134.32242296652,3.3850,3.3835,3.3890,3.3862,3.3786
44134.32936743941,3.3847,3.3832,3.3887,3.3859,3.3783
44134.33631191230,3.3844,3.3829,3.3884,3.3856,3.3777
44134.34325638519,3.3841,3.3823,3.3881,3.3853,3.3774
44134.35020085808,3.3841,3.3820,3.3881,3.3850,3.3771
44134.35714533096,3.3835,3.3820,3.3878,3.3844,3.3768
44134.36408980386,3.3835,3.3820,3.3875,3.3844,3.3762
44134.37103427674,3.3832,3.3820,3.3875,3.3841,3.3771
44134.37797874963,3.3832,3.3820,3.3875,3.3841,3.3771
44134.38492322253,3.3829,3.3820,3.3875,3.3838,3.3768
44134.39186769541,3.3826,3.3817,3.3871,3.3835,3.3762
44134.39881216830,3.3826,3.3817,3.3871,3.3835,3.3762
44134.40575664119,3.3826,3.3813,3.3871,3.3832,3.3759
44134.41270111408,3.3826,3.3813,3.3871,3.3832,3.3759
44134.41964558697,3.3826,3.3813,3.3875,3.3832,3.3759
44134.42659005985,3.3829,3.3820,3.3878,3.3832,3.3762
44134.43353453274,3.3835,3.3823,3.3884,3.3835,3.3768
44134.44047900564,3.3847,3.3835,3.3890,3.3841,3.3774
44134.44742347852,3.3853,3.3844,3.3899,3.3844,3.3777
44134.45436795141,3.3856,3.3847,3.3899,3.3844,3.3777
44134.46131242430,3.3853,3.3847,3.3899,3.3844,3.3780
44134.46825689719,3.3853,3.3847,3.3902,3.3844,3.3780
44134.47520137008,3.3853,3.3847,3.3902,3.3844,3.3780
44134.48214584297,3.3856,3.3847,3.3905,3.3850,3.3783
44134.48909031585,3.3856,3.3850,3.3908,3.3853,3.3783
44134.49603478875,3.3859,3.3853,3.3911,3.3856,3.3786
44134.50297926163,3.3862,3.3859,3.3914,3.3856,3.3786
44134.50992373452,3.3862,3.3853,3.3914,3.3853,3.3783
44134.51686820741,3.3862,3.3853,3.3914,3.3856,3.3783
44134.52381268030,3.3865,3.3853,3.3914,3.3856,3.3783
44134.53075715319,3.3881,3.3859,3.3917,3.3859,3.3783
44134.53770162608,3.3881,3.3862,3.3917,3.3859,3.3786
44134.54464609897,3.3881,3.3862,3.3920,3.3862,3.3783
44134.55159057186,3.3881,3.3862,3.3920,3.3862,3.3783
44134.55853504474,3.3881,3.3862,3.3920,3.3859,3.3780
44134.56547951763,3.3878,3.3862,3.3923,3.3859,3.3777
44134.57242399052,3.3878,3.3862,3.3923,3.3862,3.3777
44134.57936846341,3.3878,3.3865,3.3923,3.3859,3.3777
44134.58631293630,3.3875,3.3862,3.3923,3.3859,3.3777
44134.59325740919,3.3875,3.3859,3.3923,3.3859,3.3777
44134.60020188208,3.3688,2.6694,3.3923,3.3859,3.3774
44134.60714635497,3.3044,2.6514,3.3917,3.3859,3.3774
44134.61409082785,3.3878,2.6459,3.3917,3.3856,3.3771
44134.62103530075,3.3875,2.5415,3.3917,3.3856,3.3768
44134.62797977364,3.3875,2.5168,3.3917,3.3856,3.3762
44134.63492424652,3.3875,2.6797,3.3920,3.3853,3.3762
44134.64186871941,3.3875,2.7487,3.3920,3.3850,3.3762
44134.64881319230,3.3875,2.7704,3.3920,3.3850,3.3759
44134.65575766519,3.3871,2.7634,3.3920,3.3850,3.3759
44134.66270213808,3.3871,2.6736,3.3920,3.3844,3.3755
44134.66964661096,3.3865,2.6236,3.3920,3.3844,3.3755
44134.67659108386,3.3862,2.5928,3.3920,3.3841,3.3752
44134.68353555675,3.3862,2.4500,3.3920,3.3841,3.3752
44134.69048002963,3.3865,1.6058,3.3920,3.3844,3.3789
44134.69742450252,3.3862,-0.0003,3.3920,3.3844,3.3789
44134.70436897541,3.3862,0.2863,3.3920,3.3844,3.3789
44134.71131344830,3.3862,2.8601,3.3920,3.3844,3.3786
44134.71825792119,3.3862,3.0182,3.3920,3.3844,3.3786
44134.72520239407,3.3862,3.0362,3.3917,3.3841,3.3783
44134.73214686697,3.3862,3.0469,3.3917,3.3844,3.3783
44134.73909133986,3.3862,3.0734,3.3917,3.3841,3.3780
44134.74603581274,3.3865,3.0350,3.3917,3.3841,3.3777
44134.75298028564,3.3862,2.9626,3.3917,3.3841,3.3774
44134.75992475852,3.3862,3.0258,3.3917,3.3841,3.3774
44134.76686923141,3.3859,3.2938,3.3920,3.3841,3.3771
44134.77381370430,3.3859,3.2990,3.3920,3.3841,3.3768
44134.78075817719,3.3859,3.3032,3.3920,3.3841,3.3762
44134.78770265008,3.3856,3.3026,3.3920,3.3841,3.3759
44134.79464712297,3.3859,3.3041,3.3920,3.3841,3.3759
44134.80159159585,3.3859,3.3041,3.3920,3.3841,3.3755
44134.80853606875,3.3856,3.3035,3.3923,3.3841,3.3752
44134.81548054163,3.3856,3.2993,3.3923,3.3838,3.3749
44134.82242501452,3.3853,3.3002,3.3920,3.3838,3.3749
44134.82936948741,3.3853,3.3090,3.3920,3.3838,3.3746
44134.83631396030,3.3853,3.3145,3.3923,3.3838,3.3743
44134.84325843319,3.3853,3.3136,3.3923,3.3838,3.3743
44134.85020290608,3.3850,3.3167,3.3923,3.3841,3.3743
44134.85714737896,3.3847,3.3136,3.3923,3.3838,3.3737
44134.86409185186,3.3847,3.3127,3.3923,3.3838,3.3731
44134.87103632474,3.3850,3.3136,3.3920,3.3838,3.3737
44134.87798079763,3.3850,3.3130,3.3920,3.3838,3.3743
44134.88492527053,3.3847,3.3115,3.3920,3.3835,3.3749
44134.89186974341,3.3847,3.3026,3.3920,3.3835,3.3755
44134.89881421630,3.3847,3.3054,3.3920,3.3835,3.3762
44134.90575868919,3.3847,3.3029,3.3920,3.3838,3.3792
44134.91270316208,3.3847,3.2986,3.3923,3.3838,3.3804
44134.91964763497,3.3847,3.2971,3.3923,3.3838,3.3801
44134.92659210785,3.3847,3.3047,3.3923,3.3838,3.3795
44134.93353658074,3.3847,3.3087,3.3920,3.3838,3.3792
44134.94048105364,3.3847,3.3090,3.3920,3.3838,3.3789
44134.94742552652,3.3847,3.3072,3.3923,3.3835,3.3786
44134.95436999941,3.3847,3.3066,3.3923,3.3835,3.3783
44134.96131447230,3.3844,3.3072,3.3923,3.3832,3.3780
44134.96825894519,3.3844,3.3020,3.3923,3.3832,3.3777
44134.97520341808,3.3844,3.2977,3.3920,3.3835,3.3777
44134.98214789097,3.3844,3.2938,3.3920,3.3841,3.3771
44134.98909236385,3.3844,3.2935,3.3920,3.3841,3.3768
44134.99603683675,3.3841,3.2956,3.3920,3.3841,3.3762
44135.00298130963,3.3841,3.2986,3.3920,3.3841,3.3762
44135.00992578252,3.3835,3.2993,3.3920,3.3844,3.3759
44135.01687025541,3.3835,3.2980,3.3917,3.3841,3.3759
44135.02381472830,3.3835,3.2959,3.3920,3.3841,3.3755
44135.03075920119,3.3829,3.2928,3.3917,3.3835,3.3749
44135.03770367408,3.3820,3.2965,3.3911,3.3832,3.3740
44135.04464814697,3.3813,3.3066,3.3905,3.3826,3.3728
44135.05159261986,3.3804,3.3124,3.3902,3.3820,3.3722
44135.05853709274,3.3804,3.3102,3.3899,3.3813,3.3719
44135.06548156563,3.3801,3.3054,3.3899,3.3813,3.3713
44135.07242603853,3.3801,3.3047,3.3899,3.3813,3.3713
44135.07937051141,3.3798,3.3023,3.3893,3.3813,3.3707
44135.08631498430,3.3795,3.3014,3.3893,3.3810,3.3701
44135.09325945719,3.3795,3.3020,3.3893,3.3810,3.3698
44135.10020393008,3.3792,3.3041,3.3890,3.3807,3.3694
44135.10714840297,3.3786,3.3017,3.3887,3.3801,3.3685
44135.11409287585,3.3780,3.3026,3.3884,3.3795,3.3679
44135.12103734874,3.3774,3.3026,3.3881,3.3792,3.3670
44135.12798182164,3.3774,3.3017,3.3881,3.3792,3.3670
44135.13492629452,3.3780,3.2996,3.3881,3.3789,3.3676
44135.14187076741,3.3780,3.2986,3.3884,3.3789,3.3676
44135.14881524030,3.3780,3.2990,3.3884,3.3789,3.3676
44135.15575971319,3.3771,3.3020,3.3881,3.3783,3.3664
44135.16270418608,3.3765,3.3023,3.3875,3.3777,3.3655
44135.16964865896,3.3762,3.3023,3.3875,3.3771,3.3649
44135.17659313186,3.3759,3.2996,3.3871,3.3771,3.3640
44135.18353760475,3.3762,3.2993,3.3875,3.3768,3.3636
44135.19048207763,3.3762,3.2999,3.3875,3.3768,3.3630
44135.19742655052,3.3762,3.2953,3.3884,3.3768,3.3627
44135.20437102341,3.3759,3.2983,3.3884,3.3768,3.3621
44135.21131549630,3.3755,3.2968,3.3878,3.3762,3.3606
44135.21825996919,3.3752,3.2950,3.3875,3.3752,3.3597
44135.22520444207,3.3743,3.2947,3.3868,3.3749,3.3588
44135.23214891497,3.3740,3.2962,3.3865,3.3743,3.3575
44135.23909338786,3.3737,3.2928,3.3865,3.3743,3.3572
44135.24603786074,3.3734,3.2932,3.3865,3.3740,3.3566
44135.25298233363,3.3734,3.2919,3.3868,3.3740,3.3560
44135.25992680652,3.3737,3.2803,3.3871,3.3740,3.3560
44135.26687127941,3.3740,3.2901,3.3875,3.3743,3.3557
44135.27381575230,3.3743,3.2907,3.3881,3.3746,3.3557
44135.28076022519,3.3743,3.2904,3.3881,3.3746,3.3545
44135.28770469808,3.3749,3.2932,3.3878,3.3743,3.3536
44135.29464917097,3.3740,3.2959,3.3871,3.3746,3.3530
44135.30159364385,3.3734,3.2925,3.3868,3.3746,3.3514
44135.30853811675,3.3731,3.2877,3.3868,3.3743,3.3505
44135.31548258963,3.3728,3.2904,3.3868,3.3740,3.3499
44135.32242706252,3.3734,3.2919,3.3868,3.3740,3.3493
44135.32937153541,3.3731,3.2922,3.3868,3.3737,3.3481
44135.33631600830,3.3728,3.2980,3.3868,3.3737,3.3472
44135.34326048119,3.3722,3.2913,3.3868,3.3731,3.3469
44135.35020495408,3.3719,3.2904,3.3868,3.3731,3.3463
44135.35714942696,3.3713,3.2965,3.3868,3.3731,3.3453
44135.36409389986,3.3707,3.2980,3.3868,3.3728,3.3441
44135.37103837274,3.3704,3.2956,3.3865,3.3722,3.3429
44135.37798284563,3.3701,3.2953,3.3865,3.3719,3.3420
44135.38492731852,3.3698,3.2938,3.3865,3.3716,3.3408
44135.39187179141,3.3694,3.2938,3.3868,3.3716,3.3398
44135.39881626430,3.3694,3.2928,3.3868,3.3716,3.3383
44135.40576073719,3.3688,3.2928,3.3868,3.3710,3.3380
44135.41270521008,3.3679,3.2928,3.3859,3.3704,3.3359
44135.41964968297,3.3670,3.2904,3.3856,3.3698,3.3344
44135.42659415586,3.3667,3.2892,3.3853,3.3691,3.3325
44135.43353862874,3.3661,3.2870,3.3856,3.3698,3.3313
44135.44048310164,3.3661,3.2886,3.3856,3.3688,3.3307
44135.44742757452,3.3658,3.2889,3.3856,3.3688,3.3316
44135.45437204741,3.3658,3.2895,3.3853,3.3685,3.3310
44135.46131652030,3.3655,3.2922,3.3853,3.3682,3.3307
44135.46826099319,3.3643,3.2913,3.3853,3.3679,3.3295
44135.47520546608,3.3636,3.2895,3.3850,3.3676,3.3276
44135.48214993897,3.3633,3.2883,3.3850,3.3670,3.3255
44135.48909441185,3.3627,3.2843,3.3847,3.3670,3.3243
44135.49603888475,3.3624,3.2828,3.3847,3.3670,3.3249
44135.50298335763,3.3615,3.2828,3.3847,3.3667,3.3224
44135.50992783052,3.3609,3.2834,3.3844,3.3661,3.3200
44135.51687230341,3.3603,3.2806,3.3841,3.3655,3.3182
44135.52381677630,3.3600,3.2831,3.3841,3.3655,3.3167
44135.53076124919,3.3603,3.2834,3.3844,3.3655,3.3154
44135.53770572208,3.3603,3.2819,3.3847,3.3655,3.3142
44135.54465019497,3.3597,3.2843,3.3847,3.3652,3.3127
44135.55159466786,3.3588,3.2846,3.3847,3.3652,3.3105
44135.55853914074,3.3578,3.2852,3.3844,3.3646,3.3099
44135.56548361363,3.3566,3.2846,3.3841,3.3640,3.3072
44135.57242808653,3.3551,3.2837,3.3835,3.3630,3.3041
44135.57937255941,3.3539,3.2840,3.3829,3.3621,3.3011
44135.58631703230,3.3524,3.2825,3.3826,3.3615,3.2980
44135.59326150519,3.3517,3.2813,3.3829,3.3609,3.2959
44135.60020597808,3.3514,3.2803,3.3829,3.3600,3.2938
44135.60715045097,3.3508,3.2813,3.3829,3.3597,3.2919
44135.61409492385,3.3505,3.2809,3.3829,3.3597,3.2913
44135.62103939674,3.3493,3.2809,3.3829,3.3594,3.2892
44135.62798386964,3.3484,3.2828,3.3829,3.3588,3.2880
44135.63492834252,3.3478,3.2874,3.3826,3.3582,3.2855
44135.64187281541,3.3475,3.2837,3.3823,3.3575,3.2831
44135.64881728830,3.3463,3.2806,3.3820,3.3566,3.2809
44135.65576176119,3.3453,3.2791,3.3823,3.3566,3.2797
44135.66270623408,3.3447,3.2776,3.3823,3.3563,3.2788
44135.66965070696,3.3435,3.2773,3.3823,3.3563,3.2770
44135.67659517986,3.3432,3.2767,3.3826,3.3560,3.2758
44135.68353965275,3.3429,3.2767,3.3826,3.3557,3.2742
44135.69048412563,3.3414,3.2761,3.3823,3.3551,3.2736
44135.69742859852,3.3401,3.2761,3.3820,3.3545,3.2724
44135.70437307141,3.3392,3.2748,3.3817,3.3533,3.2706
44135.71131754430,3.3392,3.2770,3.3817,3.3527,3.2693
44135.71826201719,3.3383,3.2813,3.3817,3.3527,3.2681
44135.72520649007,3.3374,3.2794,3.3820,3.3524,3.2672
44135.73215096297,3.3368,3.2803,3.3820,3.3517,3.2666
44135.73909543586,3.3362,3.2819,3.3817,3.3508,3.2651
44135.74603990874,3.3350,3.2803,3.3813,3.3496,3.2642
44135.75298438163,3.3331,3.2794,3.3810,3.3490,3.2629
44135.75992885452,3.3322,3.2825,3.3813,3.3484,3.2623
44135.76687332741,3.3310,3.2834,3.3817,3.3472,3.2617
44135.77381780030,3.3304,3.2819,3.3817,3.3472,3.2611
44135.78076227319,3.3301,3.2828,3.3817,3.3466,3.2608
44135.78770674608,3.3298,3.2809,3.3817,3.3459,3.2605
44135.79465121897,3.3295,3.2825,3.3820,3.3453,3.2602
44135.80159569185,3.3279,3.2919,3.3817,3.3447,3.2596
44135.80854016475,3.3267,3.2834,3.3817,3.3435,3.2593
44135.81548463763,3.3252,3.2800,3.3817,3.3426,3.2584
44135.82242911052,3.3234,3.2797,3.3813,3.3414,3.2584
44135.82937358341,3.3218,3.2764,3.3813,3.3405,3.2581
44135.83631805630,3.3206,3.2867,3.3813,3.3395,3.2581
44135.84326252919,3.3197,3.2913,3.3817,3.3386,3.2578
44135.85020700208,3.3182,3.2932,3.3817,3.3377,3.2578
44135.85715147496,3.3170,3.2953,3.3820,3.3368,3.2574
44135.86409594786,3.3151,3.2953,3.3817,3.3353,3.2568
44135.87104042074,3.3136,3.2938,3.3817,3.3344,3.2562
44135.87798489363,3.3115,3.2895,3.3813,3.3334,3.2553
44135.88492936652,3.3102,3.2828,3.3810,3.3319,3.2571
44135.89187383941,3.3087,3.2855,3.3813,3.3307,3.2556
44135.89881831230,3.3078,3.2925,3.3813,3.3292,3.2556
44135.90576278519,3.3118,3.2953,3.3817,3.3279,3.2556
44135.91270725808,3.3087,3.2901,3.3813,3.3270,3.2553
44135.91965173097,3.3072,3.2870,3.3813,3.3258,3.2547
44135.92659620386,3.3060,3.2846,3.3817,3.3249,3.2547
44135.93354067674,3.3051,3.2846,3.3820,3.3240,3.2547
44135.94048514964,3.3041,3.2840,3.3823,3.3224,3.2550
44135.94742962252,3.3026,3.2751,3.3823,3.3209,3.2547
44135.95437409541,3.3011,3.2742,3.3823,3.3194,3.2544
44135.96131856830,3.2996,3.2739,3.3820,3.3179,3.2544
44135.96826304119,3.2983,3.2739,3.3817,3.3157,3.2544
44135.97520751408,3.2968,3.2742,3.3813,3.3151,3.2541
44135.98215198697,3.2959,3.2758,3.3813,3.3130,3.2541
44135.98909645985,3.2953,3.2773,3.3813,3.3109,3.2538
44135.99604093275,3.2941,3.2797,3.3810,3.3099,3.2538
44136.00298540563,3.2932,3.2773,3.3810,3.3075,3.2535
44136.00992987852,3.2922,3.2761,3.3807,3.3051,3.2535
44136.01687435141,3.2910,3.2828,3.3807,3.3041,3.2535
44136.02381882430,3.2904,3.2800,3.3804,3.3035,3.2532
44136.03076329719,3.2895,3.2779,3.3804,3.3008,3.2526
44136.03770777008,3.2889,3.2764,3.3798,3.2977,3.2520
44136.04465224297,3.2877,3.2751,3.3795,3.2990,3.2513
44136.05159671586,3.2870,3.2727,3.3792,3.2965,3.2507
44136.05854118874,3.2864,3.2715,3.3789,3.2947,3.2504
44136.06548566163,3.2892,3.2700,3.3789,3.2919,3.2501
44136.07243013453,3.2870,3.2654,3.3786,3.2895,3.2495
44136.07937460741,3.2864,3.2642,3.3786,3.2874,3.2489
44136.08631908030,3.2852,3.2651,3.3783,3.2846,3.2486
44136.09326355319,3.2846,3.2639,3.3780,3.2822,3.2480
44136.10020802608,3.2840,3.2617,3.3777,3.2794,3.2474
44136.10715249897,3.2834,3.2593,3.3777,3.2770,3.2471
44136.11409697185,3.2828,3.2578,3.3777,3.2733,3.2462
44136.12104144474,3.2819,3.2553,3.3774,3.2703,3.2455
44136.12798591764,3.2809,3.2556,3.3771,3.2681,3.2449
44136.13493039052,3.2813,3.2538,3.3771,3.2648,3.2446
44136.14187486341,3.2806,3.2513,3.3765,3.2620,3.2440
44136.14881933630,3.2803,3.2510,3.3765,3.2593,3.2449
44136.15576380919,3.2797,3.2510,3.3762,3.2574,3.2434
44136.16270828208,3.2791,3.2571,3.3762,3.2553,3.2428
44136.16965275496,3.2788,3.2602,3.3765,3.2550,3.2422
44136.17659722786,3.2785,3.2648,3.3771,3.2526,3.2422
44136.18354170075,3.2785,3.2404,3.3771,3.2510,3.2419
44136.19048617363,3.2785,3.2352,3.3771,3.2489,3.2425
44136.19743064652,3.2779,3.2370,3.3765,3.2465,3.2419
44136.20437511941,3.2773,3.2367,3.3762,3.2437,3.2410
44136.21131959230,3.2767,3.2346,3.3759,3.2407,3.2401
44136.21826406519,3.2761,3.2385,3.3762,3.2385,3.2394
44136.22520853808,3.2758,3.2520,3.3762,3.2364,3.2385
44136.23215301097,3.2755,3.1818,3.3759,3.2346,3.2382
44136.23909748386,3.2755,3.1815,3.3759,3.2333,3.2379
44136.24604195674,3.2755,3.1848,3.3759,3.2315,3.2376
44136.25298642963,3.2755,3.1735,3.3755,3.2297,3.2370
44136.25993090252,3.2748,3.1613,3.3752,3.2272,3.2364
44136.26687537541,3.2745,3.1601,3.3749,3.2248,3.2355
44136.27381984830,3.2739,3.1662,3.3746,3.2239,3.2349
44136.28076432119,3.2736,3.1720,3.3743,3.2217,3.2339
44136.28770879408,3.2736,3.1735,3.3740,3.2205,3.2336
44136.29465326697,3.2736,3.1708,3.3734,3.2193,3.2330
44136.30159773985,3.2727,3.1647,3.3731,3.2175,3.2321
44136.30854221275,3.2718,3.2111,3.3725,3.2159,3.2309
44136.31548668563,3.2712,3.2199,3.3719,3.2147,3.2300
44136.32243115852,3.2709,3.2233,3.3716,3.2132,3.2297
44136.32937563141,3.2706,3.2214,3.3713,3.2123,3.2288
44136.33632010430,3.2706,3.2175,3.3704,3.2114,3.2275
44136.34326457719,3.2703,3.2166,3.3701,3.2104,3.2269
44136.35020905008,3.2693,3.2172,3.3698,3.2111,3.2266
44136.35715352296,3.2690,3.2141,3.3698,3.2098,3.2257
